uid,profile,anime_uid,text,score,scores,link
10046,eneri,2904,"







           more pics





           Overall
           9


           Story
           8


             Animation
             9


             Sound
             10


           Character
           9


           Enjoyment
           8





    A lot of criticism surrounds K-ON! It is usually based on that it supposedly doesn't deliver what it should. Well I'm going to say that's all rubbish. What makes K-ON! stand out is simple: It's refreshing. (A word I will be using a lot in this review)

The story is great for providing that breath of fresh air not found in similar programs. The moe aspects are what makes this a really nice watch, and the humour on top is even better. You shouldn't be disappointed because it's going to put a smile to your face. Unless... Unless you were hoping K-ON! was going to be more music based. Sadly it isn't and I'll be honest I was looking for more of the band playing. There are only 2 real performances in the series comprising of 13 episodes. There should have been more of a focus on the music aspect, but what you get is good enough to keep you happy. The refreshing nature of the story keeps you from wondering if it would have been better if it was more music orientated.

When I started watching K-ON! I was worried that the instruments used would be unliscensed rubbish. How wrong I was. There is so much attention to detail in the guitars, the amps etc. that they make everything look basic. That isn't the case though, character design is fantastic, they all look unique, and the setting used (the school) is refreshing. It really made me happy that Kyoto Animation took the time to make the focal point of K-ON! really eye catching. It is worth watching if you are a music fan to embrace the detail used.

The music used in K-ON! is outstanding. The opening theme is refreshing, the ending theme fun. They are described as the ""Light Cusic Club"" but this isn't the most accurate western reflection of the term ""light."" The songs featured in K-ON! is out and out rock and I could not help headbanging a little. It doesn't seem refreshing but when it's all said and done I was very happy at the end of them playing. The voices of the characters suit so well I can't think of anything that matches. The shy but strong Mio who is the most moe of the characters has a voice that really befits how she acts in situations. The bombastic Ritsu has a match made in heaven voice. If it weren't for the voice acting, the relationship between Ritsu and Mio wouldn't seem right. As for the rest of the characters, they have been acted very well on most parts. Some of the minor characters are satisfactory.

 The characters are great. I love the contrast between them all. Yui, Mugi, Ritsu, Mio and Asuza all have a uniqueness which is refreshing when they sit around the table while drinking tea and stuffing cake. It enables for varying discussion, which is again, refreshing. (I told I would use it a lot) It's great they paid so much attention to detail to make sure that what each character does reflects not only their personality, but their design. I mean, it would be weird for Mugi to be the dumb one, because she doesn't look dumb, there are other characters for that job. This is something I'm glad of. It makes critics look like they were watching something completely different.

On that note, I'm going to correct the critics. K-ON! DOES deliver what it should! It delivers the refreshing day to day activities of a group of girls, which puts a smile on your face. It is thoroughly enjoyable for it offers unique story, design, and sound which you can enjoy. However I have to look at both sides and agree that a lot will be disappointed by the lack of focus on the music, as some would perceive K-ON! as something that sets out to be purely something dedicated to music. Even so, you'll still enjoy the music that is offered, even if it might not be as much as a lot would want. K-ON! is unique in the slice-of-life/moe genre, and that is what makes it: Refreshing! 9/10



       Helpful

      ",10,"{'Overall': '10', 'Story': '9', 'Animation': '10', 'Sound': '10', 'Character': '10', 'Enjoyment': '10'}",https://myanimelist.net/reviews.php?id=10046
101263,SoraKiryu,5680,"







           more pics





           Overall
           10


           Story
           9


             Animation
             9


             Sound
             10


           Character
           9


           Enjoyment
           10





    A beautifully realised world and a gripping plot.

PLOT: Oh where to start! Last Exile is set in a highly original and engaging world were two huge empires are at war with each other, following strict rules of chivalry and overseen by a mysterious organisation named the Guild. The thing that sets Last Exile apart is the fact that the majority of the action takes place in the air. The armies of Anatoray and Disith engage in battles using massive (and I mean massive) floating battleships with lots of cannon fire, lines of regimented musketeers (with steam powered muskets!) and just plain ramming into each other – its all quite pseudo 19th century navel battle-esq. In addition to these massive floating battleships there are also much smaller two-man vessels named vanships, mostly used by couriers and for racing. Our protagonists Claus and Lavie are two childhood friends who form a pilot and navi team and fly in their deceased fathers vanship on various courier jobs and occasional races. Claus is an exceptional pilot, stubborn and impulsive (yet extremely likeable) and Lavie is somewhat hot-headed but a bit more logical than Claus (although she got on my nerves every now and then)…………anyway I’m rambling, its way too easy to get caught up describing the world setting – its really wonderfully realised.

The plot really kicks off when Claus and Lavie meet Alvis Hamilton and transport her to the rouge battleship Silvana which is captained by the mysterious Alex Rowe (who is just cool) and get sucked into the massive political upheaval their world is going through and the war with the technologically superior Guild led by the extremely creepy Maestro Delphine.

The story is definitely made up of two halves. The 1st is really all about building up the characters, establishing the world and getting all the basic groundwork laid – much of the early episodes are centred on the characters (and everyone is given a distinct and well developed personality) and the odd stunning airborne battle. The latter half of the story is where the major plot starts to come to the forefront and the focus shifts from Claus and Lavie’s personal issues to the bigger issues their world is dealing with.

I normally moan about GONZO and their problems with pacing, but Last Exile has no such issues – its measured and absorbing storytelling was just perfectly done, and reaches a natural and satisfying conclusions (although there are some mysteries left unsolved its nothing major really). Much as I would love to wax lyrical about the subtleties of the plot that would be spolierific and I would not want to deprive anyone of the Last Exile experience. But I can safely say that its been a while since I watched a series that captured my imagination so much.

ANIMATION: In a word – stunning. The character designs are very simple, but eyecatching (Range Murata’s designs are quite distinctive). The battle-ships and vanships are extremely well thought out pieces of technical design and the way the landscapes are drawn are very simplistic but somehow extremely real feeling. It’s just a really gorgeous piece of work. Of course it does suffer from conspicuous CGI (well it is GONZO) but its not completely off-putting and makes the aerial action scenes so much smoother and jaw dropping.

MUSIC & VOICE ACTING: Ah the music!! I’ve downloaded the soundtrack because I loved it so much! The OP “Cloud Age Symphony” really sets the tone for the show. With its odd mix of bagpipes, electro and great vocals I never skipped over it in 26 episodes! The ED was a beautiful haunting ballad that I also never skipped over as it was just perfect for easing you out of the tense drama filled atmosphere many episodes created. Background music didn’t disappoint either – fitting perfectly and enhancing the visuals effortlessly. The soundscape of the action scenes also needs to be mentioned – such attention to detail!! The whine of artillery shells, the trembling whirr of vanship engines and the various different sounds of the wind all added up to a wonderful sense of realism – I was completely sucked into the world acoustically.

The voice acting was pretty damn good too. An impressive ensemble cast, everyone seemed well cast and put great effort into their roles. I particularly liked Dio and Delphine…..mainly because I quite like their type of yandere personality. The english for the episode title eyecatches was also quite impressive.

So yeah I adored Last Exile – I’m aware that I’ve wrote a lot more than I usually do and yet don’t seem to have said very much! Its the type of series that you have to see for yourself as there isn’t much anyone can really tell you about it, other than the obvious “its fantastic”. So yeah – go watch!!



       Helpful

      ",10,"{'Overall': '10', 'Story': '10', 'Animation': '10', 'Sound': '10', 'Character': '9', 'Enjoyment': '10'}",https://myanimelist.net/reviews.php?id=101263
101433,DustPotato,5680,"







           more pics





           Overall
           8


           Story
           8


             Animation
             7


             Sound
             8


           Character
           9


           Enjoyment
           8





    Okay.... this is my first review. Forgive me if there are many mistakes in my english.
Digimon Adventure is like my childhood memories which can't be forgotten. The Story about 8 choosen children who trapped in the digital world. The name of other world beside real world which full of digimon.

What is digimon? Digimon is animal like monster, that have any specialities in battle. They can attack with fire, ice, wind and other. Depend on what tipe that digimon. Digimon also can digivolution (evolution for digimon) with help digivice and digicrest, from the first level is fresh > training>rookie>champion>ultimate> mega. Higher their level so also the stronger digimon too. it's so rare champion level digimon could defeat ultimate level digimon.

Story : 8
The 8 choosen (7 in beginning and 1 join later) children called by someone mysterious to save the digital world from digimon whom seek for destruction. Later they meet they own digimon and become partner. The story tell you the bond between the digimons and the choosen children, and their friendship. They met many difficulities on their adventure,  like fight between friends and break apart. But somehow they can manage to get along well again. Sometimes they met many strong enemy digimon, which they can't be defeated in the beginning so they must keep getting stronger in order to win.

Character : 9
So many development in the character. How can? The 8 choosen children is just elementary student who still need to watched by their parent. But they must face this event, so there is no other chooice but they must keep getting stronger and independent.

Enjoyment : 8
From my point of view back then when i was child. i so enjoyed this. So not long ago i tried again to rewatch. and the result is i still enjoyed this series.

Though there are many people said that this is just for kid. but sometimes adult enjoyed this show too. so why not....




       Helpful

      ",9,"{'Overall': '9', 'Story': '8', 'Animation': '6', 'Sound': '10', 'Character': '9', 'Enjoyment': '10'}",https://myanimelist.net/reviews.php?id=101433
101505,EHeroReview,5680,"







           more pics





           Overall
           9


           Story
           9


             Animation
             10


             Sound
             10


           Character
           9


           Enjoyment
           9





    Genuine love is indubitably an experience that everyone puts sincere consideration towards or conceivably aspires to procure. Unfortunately as this film judiciously portrays, maintaining such an exacting and frail relationship is a daunting challenge to confront indeed. This is especially accurate and undoubtedly concrete for a couple dauntlessly trudging through the painstaking and exacting endeavor known as maturity.

The fundamental plot itself covers a vast, almost tremendous duration of time ranging from the protagonists childhood to adulthood. One would expediently deem that such a broad time scale couldn’t be utilized properly within a mere hour long film. Fortunately no such apprehension or skepticism is required, the story neither sacrifices nor renounces crucial plot elements whatsoever. The romance is both passionate and compelling, yet phenomenally extensive with a well executed, subtle and nonchalant ambiance.

Story: In the beginning we are introduced to two elementary students residing in Tokyo, Takaki and Akari, who have held an enduring bond of friendship till recently. However subsequent graduation Akari moved and was forced to part ways with Takaki. Throughout the next seven long years, they desperately strived to maintain their fragile relationship. After discerning the dreadful news that Akira would be unwillingly moving again, significantly further away he felt resolute to reconcile their dismantling bond, while the opportunity was still attainable. They successfully meet after 7 years and reconcile and eagerly advance the bond to a romantic level understandably, yet much to their dismay this will be their final encounter.

As time relentlessly passes Takaki has become astray, surmising life itself to be trivial and null. The present is insignificant to him, constantly pondering and dwelling obsessively over the past with great resolve. Meanwhile Takakis senior high classmate Kanae has carried an enduring love for him and is wholly cognizant of his internal strife. However despite her determination, yearning and avidity to alleviate him of his despondency with embrace, she realizes her aspirations are futile and fruitless. Astoundingly our protagonist has become a mature sophisticated businessman, yet is more dismal than ever, now cynical and misanthropic to everything residing in his surroundings. Now unemployed and by an extraordinary not to mention bizarre twist of chance Takaki irrevocably accepts the notion to relinquish all of his past and look towards the prospective future.

Characters: Incontestably one can’t execute a romance film without them so it’s indubitably where Byousoku compromises its true dignity and virtue. The individual protagonists themselves ostensibly and forthright seem to all carry dearth and deficient personalities along with subtle reactions to dramatic phenomenon and events. However there is absolutely no exigent urgency for concern, since this outlandish characterization style was applied in this manner for a legitimate reason on which it executed eminently as well as prudently.

This outlandish characterization style has been utilized in director Shinkai Mokotos past works as well. The intendment and purpose behind this is to depict them as not mere characters, but genuine authentic people with drastically differing traits. Another predominant purpose was to abstain from overdramatizing. The voice acting too was utilized along the same premise and was executed fantastically.

Visuals: I was overwhelmed by the breathtaking and awe-inspiring quality of the lighting effects put into Byousoku, and this film is 6 years old. It’s the most stunning lighting I’ve undoubtedly ever seen. Landscape effects were vibrant and very dynamic, movement animations emanated an engaging surreal ambiance. Characters designs wistfully were a bit bland and slightly monotonous, though not enough to criticize and denounce over. At least they contravene typical cliché designs and styles.

Sound: The environmental sound effects were flawless and authentic. In addition nothing sounded duplicated from somewhere else, everything likely was original and designed for Byousoku. Whether it be the abundant variety of elegant yet subtle classical style background music or passionate yet powerful ending song, they all were executed superbly.

Enjoyment: I’d never imagined that a romance film could present itself in such a systematic and uniform manner yet simultaneously retain its vital sentimentality. It’s incredibly ironic how Byousoku is the most unemotional and reserved romance anime I’ve ever watched yet it’s certainly the most passionate, sentimental, and gratifying I’ve seen to date. Though, as much as I detest criticizing, there are issues with the conclusion, albeit a minute amount. The issues particularly pertaining to Takaki and how attains his life altering revelation, it’s rather erratic, perhaps too erratic. In addition it’s dubious and incogitable based on the sequence of events that transpired up that point. Overall, Byousoku can still proudly stand firm as a very admirable, innovative and distinguished romance film that’s magnificent to look at.

Any feedback would be greatly appreciated, will readily and eagerly listen to any opinions or comments of the quality of my review as to better future reviews.These reviews are designed to assist the viewer, not to simply state my opinions of it for fun, thanks!





       Helpful

      ",7,"{'Overall': '7', 'Story': '7', 'Animation': '8', 'Sound': '8', 'Character': '7', 'Enjoyment': '7'}",https://myanimelist.net/reviews.php?id=101505
101515,shiroanna,322,"







           more pics





           Overall
           6


           Story
           5


             Animation
             6


             Sound
             9


           Character
           6


           Enjoyment
           7





    Quite frankly i can sum this anime up in two words. Tea Party.

The concept of tea is supposed to generate a feeling of relaxation or something that's laid back. This anime accomplishes this in a refreshing way but does not really astound appealing more to the niche moe genre than trying to actually do anything with the material they have.

The characters are nice and cute and the art is nice and cute..... hell i think this entire show is based around nice and cute. It's an enjoyable watch but don't expect too much story. This anime is ultimately about the characters and whether or not you like this anime hinges on whether or not you like the characters. Most of the archetypes are there so this shouldn't be anything too painful to watch, just expect less music than they would lead you to believe.



       Helpful

      ",9,"{'Overall': '9', 'Story': '7', 'Animation': '8', 'Sound': '7', 'Character': '9', 'Enjoyment': '8'}",https://myanimelist.net/reviews.php?id=101515
102547,Jakerams,4181,"







           more pics





           Overall
           9


           Story
           6


             Animation
             7


             Sound
             9


           Character
           7


           Enjoyment
           8





     6/10 the story in K-ON! is not the best because it is basically the same events and problems repeated constantly throughout the whole series.

7/10 the art is somewhat better i don't have any problems with it.

9/10 the sound in this anime is fantastic the music they play is happy and upbeat and makes you feel good.


7/10 the character development is alright except for Yui.


9/10 it is a very enjoyable anime to watch for many people including myself therefore its overall rating is a 9 from me



       Helpful

      ",4,"{'Overall': '4', 'Story': '2', 'Animation': '8', 'Sound': '8', 'Character': '6', 'Enjoyment': '1'}",https://myanimelist.net/reviews.php?id=102547
102883,CorrinPiy,5680,"







           more pics





           Overall
           7


           Story
           7


             Animation
             6


             Sound
             6


           Character
           8


           Enjoyment
           8





    _House of Five Leaves_ leaves me nonplussed. Not really jidaigeki, not really revenge epic, not really drama, not really slice of life, not a particularly good depiction of Edo, I still never adjusted to the faces... (_House of Five Leaves_ would be more interesting if not for the faces alternately looking taken from _Kaiji_ or patterned after frogs. This is a problem for interpretation - I thought the female member was supposed to be deformed or ugly until the protagonist said she was beautiful!) I want to like it for being unusual, but I have to admit it gives me nothing to praise it for. It's just sort of flat - like Ishi or the protagonist.



       Helpful

      ",8,"{'Overall': '8', 'Story': '6', 'Animation': '7', 'Sound': '9', 'Character': '8', 'Enjoyment': '8'}",https://myanimelist.net/reviews.php?id=102883
10322,kiriska,1689,"







           more pics





           Overall
           10


           Story
           10


             Animation
             8


             Sound
             10


           Character
           10


           Enjoyment
           10





    First of all I want to apologize before handed for any grammar mistake you might find in the review as English is not my native languaje.
Second, I have to say I'm utterly disappointed with the score Digimon Adventure has. 7 is not a bad score, but is way below of what I expected. This is a kid show, and as such it should be scored as how satisfaying it can be to kids, just as how shonnen should be scored as how they satisfy their teen audience, seinen their older audience, and so on. I feel like many are comparing and scoring anime without any filter, as if you could score this anime a 5 just because you compare it with Code Geass or Shingeki no Kyojin, which are 9 if not 10s. And that's unfair. Digimon Adventure is a stand out in what refers to kid shows and I'll explain why point by point.

Story wise: It is very well constructed, and smartly thought through; there are misteries that are unveiled as we move forward, and every revelation is handled with care and it is affected by how the characters feel about it. There are plenty shows that just try to be awesome by delievering mistery after mistery and revelation after revelation with no care of their characters whatsoever and fall flat in making any emotional resonance, but it's not this one. The story is tightly attached to its main 8 characters and their digimon, while giving us the sense of many plots developing under their nose, but strickly related to them. The first 10 episodes are introductory, a prologue if you may, and then we go fully into know what the world they are in is and how it affects ours. Sure, some people could say ""why wait 10 episodes to get to real deal?"" For starters, those 10 episodes are not bad at all, they are very entertaining and they give us a sense of adventure (hence the title) and exploration that this anime wants us to feel, and it passes with flying colors. The following 44 episodes follow 3 different story arcs, but all related to the same story plot, all of them linked together, with every single episode affecting the following ones, which mean there is no such thing as filler episode, and that's something we should applaude, as not many kid shows are willing to leave a filler comfort zone (I'm looking at you Pokemon).

Characters: Here is where this anime shines brightly. Character development is at its finest here. Each character has a distinctive personality, quirks and even tics that make them feel real, or at the very least smartly outlined. At first we get broadstrokes, but as we pass episode by episode there's an incredible development in each character; they are distinctive from each other and they never act out of characters, their actions are not made in order to move the plot forward, but rather to show us who these kids are, which is great, as many animes (and not just kid shows) tend to sacrifice character insight in order to get the plot moving; this one doesn't. They will always move accordingly to their personalities and we get to see all of them develop. While some others shows would mainly develop 3 or 4 of their main characters, all 8 get to grow in each episode by what happen to them, and even they realize how they grow (and even how they don't, how they might be stuck) and how much they have to move forward.
There's a cute concept here that is ""values are power"" and each character has a distinctive value, may it be courage, friendship, love, sincerity, love, and so on. They grow around these values, but they also get lost in sight of them, when they try to push them they fail as opposed when they let it flow naturally it always work. It's a wonderful lesson for kids, and it is something we all should add to our daily life, it would make this world better. But putting that aside and returning to the characters, there is not even one that's left undeveloped, all of them have satisfaying characters arcs.

Sound/Music: Digimon has a beautiful soundtrack. Wada Kouji was a talented musician (rest in peace) and scored some really great songs that made you dream. Digimon is a series that aims for kids to dream and to learn the power of values as well to portraying excellent character development and mature themes explained to them, and as such it needs the right score at the right time, and Wada Kouji just got it right, from Butterfly to Brave Heart, even using classic music as Ravel, the timing is just perfect and while there are surely better OST, this one is among the better ones.

Enjoyment: it is highly satisfaying! I'm 21 years old and as I re-watched Digimon after 12 years I enjoyed it as much as I did when I was 9, and that's because I could realize how well constructed it was. Besides, it made feel like a llittle kid again. The plots are smart, the character development is spot on, the music is gorgous, the art may lack a little now and then, but is never too bothersome, and the evolutions are damn right exciting and funny! And so I could keep praising it until I'm left out of words. But I think I made my point.

In conclusion: This is defenitely the best Digimon series, as it is the one that gets all plot, character, music and themes right, and delivers them in a highly satisfaying manner. As such, it deserves to be acclaimed, and a 7 is a low score for it.
Is this a realistic anime? No, not at all, but it's not meant to be anyway. It is an anime that is meant to make us dream. You can't compare it to, say for instance, Shingeky no Kyojin which explore fantasy elements as realistic as possible or Code Geass, which explores character insight in the midst of war and revolutions. No, of course no, those are targeted for an older audience. But Digimon Adventure is no less satisfaying, and that's because while it aims for children, one can always appreciate how smartly thought are the storylines and the characters development. It is a show that knows its potential and limitations, accepts them and just aim to be the best it can be, which result in being an awesomely made kid show.
All in all, we have to see Digimon Adventure for what it is and not for what we might want to be. And as on what it is, it is straight awesome.



       Helpful

      ",8,"{'Overall': '8', 'Story': '8', 'Animation': '9', 'Sound': '8', 'Character': '7', 'Enjoyment': '8'}",https://myanimelist.net/reviews.php?id=10322
104265,iEmnesty,5680,"







           more pics





           Overall
           9


           Story
           9


             Animation
             10


             Sound
             10


           Character
           9


           Enjoyment
           9





    Today my review is on.... K-on! Season1! So lets start. The thing that made me want to watch this most? The art, the music and I saw it a lot in AMV's!
Whats my opinion of the storyline?
Well It has its ups and downs but my least favourite parts where when they were slaking off and their conversations didn't make any sense!

Opinion on art?
The art was done by kyoko animation so yes I really enjoyed the colourful art involved in this anime!

Your favourite song?
I don't remember the songs names really but I remember fuwa fuwa time I think it was called was my favourite

Who was your favourite character?
Yui,Ritsu,mio and Azusa! I didn't really like mugi. Hahaha. She wasn't really involved as much and she was always the rich girl who had no worrys. I also did not like Ms. Sawa or whatever her name was! She was just an obsessive gothic teacher to me and she bothered me at most times!

My overall score nine! Great anime definetly check this one out!





       Helpful

      ",9,"{'Overall': '9', 'Story': '8', 'Animation': '7', 'Sound': '8', 'Character': '10', 'Enjoyment': '10'}",https://myanimelist.net/reviews.php?id=104265
104277,ComradeKane,5680,"







           more pics





           Overall
           8


           Story
           8


             Animation
             9


             Sound
             7


           Character
           8


           Enjoyment
           8





    Ghost in the Shell: Innocence, is the sequel to the movie Ghost in the Shell. It was released in 2004 by Production I.G, who are known for many other works, such as Psycho Pass and Guilty Crown.

Story: The story of GitS 2 doesn't depend on the first movie as much, as you might think considering it's something like a sequel. After the Major vanished, Batou and Togusa, are investigating a series of murders commited by Androids that kill their owners, before comitting suicide. The story is just as complex as the one of it's prequel, but a bit better to understand.
8/10

Characters: The characters are pretty much the same as in the first movie with the sad exception of the Major. It is not much to say since we simply dive a bit deeper into those we already know.
8/10

Visuals: The visuals of the 2nd GitS movie are outstanding for it's age. Another great work by Production I.G. at this point. The Animations are always fluent. It does use a whole lot of CGI, does this in such a good way, that I wouldn't have expected by something that got released in 2004 (if you consider that the dragon from Fate/Stay Night got released in 2006...what a shame). The backgrounds look gorgeous too and the character design isn't bad.
9/10

Sound: The Soundtrack at this point was composed by Kawai Kenji, who we know from such titles as Higurashi no Naku Koro Ni and Fate/Stay Night. The music always fits the scenes, and has some parts that are really good. But in total nothing too memorable. I didn't watch the sub, which I don't like to comment on normally. I actually watched the dub of this and have to say, that it is surprisingly good in my opinion. With the best performance having Richard Epcar as Batou.

Enjoyment: In total, GitS2:Innocence has a pretty good mistery story about characters we all learned to love. If we include the art to this one it really does become quite a good movie and is of course really enjoyable.

8/10



       Helpful

      ",8,"{'Overall': '8', 'Story': '7', 'Animation': '10', 'Sound': '9', 'Character': '8', 'Enjoyment': '8'}",https://myanimelist.net/reviews.php?id=104277
10046,eneri,5680,"







           more pics





           Overall
           9


           Story
           8


             Animation
             9


             Sound
             10


           Character
           9


           Enjoyment
           8





    A lot of criticism surrounds K-ON! It is usually based on that it supposedly doesn't deliver what it should. Well I'm going to say that's all rubbish. What makes K-ON! stand out is simple: It's refreshing. (A word I will be using a lot in this review)

The story is great for providing that breath of fresh air not found in similar programs. The moe aspects are what makes this a really nice watch, and the humour on top is even better. You shouldn't be disappointed because it's going to put a smile to your face. Unless... Unless you were hoping K-ON! was going to be more music based. Sadly it isn't and I'll be honest I was looking for more of the band playing. There are only 2 real performances in the series comprising of 13 episodes. There should have been more of a focus on the music aspect, but what you get is good enough to keep you happy. The refreshing nature of the story keeps you from wondering if it would have been better if it was more music orientated.

When I started watching K-ON! I was worried that the instruments used would be unliscensed rubbish. How wrong I was. There is so much attention to detail in the guitars, the amps etc. that they make everything look basic. That isn't the case though, character design is fantastic, they all look unique, and the setting used (the school) is refreshing. It really made me happy that Kyoto Animation took the time to make the focal point of K-ON! really eye catching. It is worth watching if you are a music fan to embrace the detail used.

The music used in K-ON! is outstanding. The opening theme is refreshing, the ending theme fun. They are described as the ""Light Cusic Club"" but this isn't the most accurate western reflection of the term ""light."" The songs featured in K-ON! is out and out rock and I could not help headbanging a little. It doesn't seem refreshing but when it's all said and done I was very happy at the end of them playing. The voices of the characters suit so well I can't think of anything that matches. The shy but strong Mio who is the most moe of the characters has a voice that really befits how she acts in situations. The bombastic Ritsu has a match made in heaven voice. If it weren't for the voice acting, the relationship between Ritsu and Mio wouldn't seem right. As for the rest of the characters, they have been acted very well on most parts. Some of the minor characters are satisfactory.

 The characters are great. I love the contrast between them all. Yui, Mugi, Ritsu, Mio and Asuza all have a uniqueness which is refreshing when they sit around the table while drinking tea and stuffing cake. It enables for varying discussion, which is again, refreshing. (I told I would use it a lot) It's great they paid so much attention to detail to make sure that what each character does reflects not only their personality, but their design. I mean, it would be weird for Mugi to be the dumb one, because she doesn't look dumb, there are other characters for that job. This is something I'm glad of. It makes critics look like they were watching something completely different.

On that note, I'm going to correct the critics. K-ON! DOES deliver what it should! It delivers the refreshing day to day activities of a group of girls, which puts a smile on your face. It is thoroughly enjoyable for it offers unique story, design, and sound which you can enjoy. However I have to look at both sides and agree that a lot will be disappointed by the lack of focus on the music, as some would perceive K-ON! as something that sets out to be purely something dedicated to music. Even so, you'll still enjoy the music that is offered, even if it might not be as much as a lot would want. K-ON! is unique in the slice-of-life/moe genre, and that is what makes it: Refreshing! 9/10



       Helpful

      ",5,"{'Overall': '10', 'Story': '9', 'Animation': '10', 'Sound': '10', 'Character': '10', 'Enjoyment': '10'}",https://myanimelist.net/reviews.php?id=10046
